id,address,city,state,zip,price,beds,baths,sqft,daysOnMarket,hoa,year,distanceToMetro,schoolRatings,walkingScore
251,72259 Golf Course Center,Colorado Springs,CO,80905,522,4,3,2231,76,403,1978,3.5,9,54
252,44932 Artisan Point,Port Washington,NY,11054,961,0,3,2990,80,450,1945,0.2,7,61
253,1240 Cordelia Court,Springfield,MA,01105,687,3,4,4033,43,704,2006,0.8,8,35
254,98 Meadow Vale Place,Riverside,CA,92513,718,5,1,4524,35,442,1982,4.5,9,53
255,52614 Pierstorff Trail,Santa Monica,CA,90410,484,1,5,4004,4,161,1974,4.5,2,46
256,3 Stephen Street,Austin,TX,78759,678,4,1,4672,75,759,1947,0.1,10,67
257,981 Melody Park,New York City,NY,10004,363,3,1,1722,70,208,1990,4.0,6,31
258,0 Luster Street,Daytona Beach,FL,32128,359,3,3,3877,12,173,1992,2.7,2,37
259,09016 Little Fleur Trail,Paterson,NJ,07505,558,2,1,3465,67,348,1961,1.3,3,38
260,7 Pearson Lane,Charlotte,NC,28242,239,6,3,3826,70,710,1944,3.8,10,50
261,91201 Meadow Vale Place,Des Moines,IA,50347,316,0,3,4482,66,678,2017,1.7,9,54
262,869 Forest Dale Junction,Henderson,NV,89012,343,4,5,1893,7,747,1977,0.7,8,65
263,943 Mendota Junction,Washington,DC,20010,958,3,2,4137,40,712,1942,3.7,3,72
264,59 Cardinal Road,Miami,FL,33147,557,4,5,3900,56,592,2011,4.1,7,41
265,5 Grayhawk Road,Young America,MN,55551,304,5,4,4580,19,427,1933,3.0,6,62
266,67 Twin Pines Road,Miami,FL,33153,697,4,4,1398,84,114,1945,2.0,10,59
267,04126 Fremont Crossing,Lancaster,CA,93584,451,2,5,2914,26,578,1960,1.5,9,45
268,33404 School Avenue,Pinellas Park,FL,34665,339,2,5,2112,58,436,1983,2.0,9,86
269,21 Nova Way,Sacramento,CA,95894,208,5,4,3022,37,114,1989,4.2,6,53
270,907 Almo Point,Atlanta,GA,31190,344,2,4,4919,66,390,2018,1.8,7,36
271,67 Kings Plaza,Baton Rouge,LA,70810,317,0,5,1763,56,493,1935,1.9,8,41
272,9215 Burrows Avenue,El Paso,TX,79977,944,2,4,2162,38,549,2007,1.7,7,84
273,56254 Grayhawk Place,Philadelphia,PA,19178,361,4,3,1799,76,740,1932,0.3,3,31
274,73355 Debra Road,Scottsdale,AZ,85260,300,3,1,1940,63,224,2017,3.1,10,34
275,944 Maple Wood Junction,Columbus,OH,43204,856,5,5,2713,50,388,1982,2.5,7,55
276,38 Karstens Hill,Charlotte,NC,28289,886,6,2,1059,51,320,2000,4.6,6,94
277,15555 Jenna Circle,Orlando,FL,32859,397,3,2,2260,35,709,2011,4.8,5,84
278,39 East Junction,New York City,NY,10270,428,3,4,1666,82,471,1989,1.9,3,41
279,1031 Stuart Trail,Oxnard,CA,93034,952,5,5,2963,56,276,1934,1.2,5,97
280,60369 Express Junction,Denver,CO,80270,762,1,2,3114,8,585,1975,5.0,4,34
281,4756 Eliot Circle,Sacramento,CA,95823,362,6,1,689,49,520,1945,2.5,2,73
282,6 Mcbride Parkway,Akron,OH,44305,592,4,4,3079,64,523,2011,2.1,3,71
283,0712 Sunnyside Plaza,Milwaukee,WI,53263,967,1,3,4378,3,270,1985,2.4,8,100
284,39217 Crescent Oaks Trail,San Jose,CA,95128,784,4,3,886,58,163,1976,0.5,8,32
285,502 Vahlen Pass,Washington,DC,20599,889,5,5,725,12,332,1935,0.7,7,82
286,36 Cambridge Plaza,Baton Rouge,LA,70836,987,0,1,3902,63,133,2011,3.0,7,57
287,60 Namekagon Plaza,Philadelphia,PA,19104,511,0,5,4200,28,520,1951,3.1,6,98
288,6 Mayfield Hill,Appleton,WI,54915,856,4,3,725,12,242,1940,2.0,6,75
289,44421 3rd Trail,Fort Lauderdale,FL,33310,717,6,3,2047,52,222,1987,3.5,2,36
290,32123 Mendota Crossing,Amarillo,TX,79176,901,6,4,4139,84,199,2013,1.9,1,66
291,7 Esch Avenue,Bronx,NY,10459,396,3,3,1298,76,409,1991,2.9,8,94
292,050 Fairview Road,Crawfordsville,IN,47937,839,5,5,4562,16,724,2003,4.3,7,98
293,18446 Lotheville Point,Omaha,NE,68105,971,6,1,1824,48,676,2006,1.2,5,84
294,3684 Hudson Pass,Kansas City,MO,64109,761,6,1,1859,77,422,2013,4.6,4,41
295,979 Milwaukee Point,El Paso,TX,88530,567,4,4,3936,17,277,1980,0.4,4,84
296,45458 Scott Park,Lexington,KY,40546,656,4,3,3526,57,552,2005,4.1,9,90
297,7671 Lien Junction,Fresno,CA,93762,591,5,4,1894,42,665,1962,0.7,8,67
298,4152 Eagle Crest Park,Paterson,NJ,07505,314,2,3,4556,10,359,1991,4.2,10,37
299,41202 5th Hill,Charleston,WV,25313,365,3,1,2293,19,259,1939,2.9,6,85
300,68 Sheridan Crossing,Cincinnati,OH,45228,890,0,4,2829,75,323,1973,0.7,8,55
301,31 Arapahoe Plaza,San Bernardino,CA,92410,239,0,5,1021,30,277,1978,0.2,5,86
302,00864 Northview Road,Des Moines,IA,50305,764,2,5,1955,29,614,1967,0.8,2,49
303,6 Everett Street,Houston,TX,77255,617,3,4,662,13,399,1930,1.7,9,76
304,0 Bellgrove Pass,Washington,DC,20430,669,2,4,1385,53,455,1933,0.9,2,83
305,498 Moulton Point,El Paso,TX,79916,306,5,4,4124,23,521,1973,1.1,8,83
306,3 Dawn Point,Atlanta,GA,30340,640,1,4,4969,23,137,1998,3.8,4,55
307,5129 Prentice Hill,Washington,DC,20319,412,2,3,2951,17,372,1986,4.5,3,80
308,23814 Spaight Drive,Shawnee Mission,KS,66286,762,5,5,2487,5,664,1967,2.2,1,42
309,16624 Knutson Parkway,Miami,FL,33233,511,2,2,1226,27,425,2016,2.9,5,45
310,1870 Eliot Circle,Baltimore,MD,21239,297,5,3,2989,20,146,2017,4.7,10,42
311,62096 Twin Pines Terrace,Alexandria,VA,22309,264,0,3,2142,24,704,1983,0.4,8,56
312,215 Red Cloud Drive,Akron,OH,44305,557,1,5,1349,12,491,1966,1.0,6,61
313,28443 Oakridge Terrace,Saint Petersburg,FL,33715,867,6,1,4872,33,197,1930,4.1,4,40
314,5169 Drewry Street,San Diego,CA,92165,248,1,1,1987,85,392,1950,4.0,1,44
315,5872 Summer Ridge Plaza,Lubbock,TX,79415,670,1,5,4095,69,124,1981,3.6,10,76
316,539 Fremont Parkway,Birmingham,AL,35225,730,2,1,675,31,276,1967,0.6,4,94
317,88 Becker Point,Columbia,MO,65211,479,0,4,3982,79,647,1963,2.8,5,100
318,5425 Cherokee Plaza,Reading,PA,19605,294,1,5,4164,52,414,2002,0.4,5,55
319,48 John Wall Street,Carol Stream,IL,60158,597,0,5,1939,26,258,1943,1.7,4,96
320,2162 Corry Pass,Clearwater,FL,34615,577,4,4,1206,50,323,1997,0.3,6,98
321,68229 Badeau Plaza,Baltimore,MD,21290,694,1,1,1617,9,798,1971,2.3,6,34
322,462 Judy Junction,Odessa,TX,79769,847,6,4,4137,10,735,2001,1.5,4,81
323,74 4th Trail,South Lake Tahoe,CA,96154,657,5,4,1530,18,148,1967,1.9,9,75
324,3314 Caliangt Court,Atlanta,GA,30375,876,3,3,3526,88,752,1977,0.6,10,97
325,0109 Rieder Trail,Mansfield,OH,44905,215,5,5,4085,33,290,1977,4.4,3,52
326,91 Continental Circle,Detroit,MI,48258,315,1,4,2797,9,392,1986,1.7,7,93
327,1 Milwaukee Way,New York City,NY,10029,659,1,5,1314,14,620,1979,0.6,8,97
328,5580 Del Mar Way,Sacramento,CA,95894,890,0,2,2794,82,596,1983,2.7,1,36
329,8246 Sullivan Court,Boise,ID,83722,502,3,5,3802,73,745,1961,1.8,9,80
330,47964 Becker Drive,Bakersfield,CA,93311,693,3,5,1972,20,308,1992,2.5,6,49
331,02189 Novick Point,Saint Petersburg,FL,33705,969,1,4,1161,50,588,2007,2.0,8,100
332,055 Maywood Alley,Sacramento,CA,95865,911,2,2,2187,7,479,1980,5.0,2,80
333,61 Pawling Drive,Corona,CA,92878,945,2,1,2570,34,417,1967,0.2,3,99
334,2035 Carioca Avenue,Duluth,GA,30195,914,6,2,4722,10,268,1981,0.5,7,63
335,87878 Village Trail,Shreveport,LA,71105,440,3,1,1883,47,775,1932,0.3,5,83
336,74896 Moose Hill,Sacramento,CA,94291,650,4,4,4815,12,690,2018,3.1,5,48
337,555 Butternut Lane,Portsmouth,VA,23705,285,6,1,2501,31,261,1944,4.7,3,82
338,61980 Morning Alley,Springfield,MA,01152,916,6,5,4537,68,624,1974,2.9,2,71
339,74 4th Way,Rockford,IL,61105,546,4,2,3833,74,423,1953,5.0,8,33
340,9410 Lakeland Way,Albany,NY,12242,823,5,2,898,79,739,2011,4.4,8,54
341,65 Dixon Terrace,Washington,DC,20591,518,6,5,2289,64,368,1950,0.6,7,78
342,84 Morning Alley,Clearwater,FL,33763,520,1,2,4566,24,427,1951,3.3,9,43
343,9850 Novick Parkway,Honolulu,HI,96835,734,6,3,3743,85,799,1948,4.3,3,71
344,73321 Ruskin Plaza,Dallas,TX,75367,907,1,5,1863,73,718,1945,5.0,3,49
345,7227 Gateway Circle,Salt Lake City,UT,84145,517,2,1,3655,11,363,2000,0.5,8,59
346,553 Spaight Plaza,Waterbury,CT,06726,827,2,4,3317,27,703,1947,0.3,3,76
347,195 Forster Road,Carson City,NV,89706,545,2,1,4258,31,460,1962,2.5,5,58
348,9186 Beilfuss Road,Anchorage,AK,99507,608,6,3,678,19,625,2012,1.4,8,99
349,28 Quincy Road,Seattle,WA,98158,989,0,1,2185,52,343,2010,4.8,1,34
350,174 Chinook Crossing,Jeffersonville,IN,47134,405,4,5,1207,67,414,1943,1.0,2,35
351,4 Ilene Alley,Lima,OH,45807,844,6,3,1082,3,474,2016,3.7,2,45
352,6272 Fieldstone Terrace,Phoenix,AZ,85025,255,4,4,4650,52,534,1930,4.9,7,66
353,80696 Heath Way,Maple Plain,MN,55572,398,4,2,512,8,138,1936,4.1,3,99
354,8 8th Lane,Roanoke,VA,24034,539,1,2,4067,20,623,1967,0.3,3,84
355,76952 Gateway Pass,Garland,TX,75044,956,5,4,937,77,689,1946,1.0,9,57
356,1 Eagan Parkway,Baton Rouge,LA,70836,821,3,4,2521,16,152,1983,3.9,10,45
357,80100 Tony Center,Salt Lake City,UT,84125,910,0,4,2757,9,720,1994,4.5,8,50
358,37 Quincy Avenue,Tacoma,WA,98411,501,2,5,1146,68,657,2007,1.4,4,59
359,46459 Sutteridge Park,Fargo,ND,58106,778,6,3,3338,30,256,1997,2.6,3,89
360,20 Rigney Crossing,Jersey City,NJ,07310,455,0,3,1640,60,303,1995,1.7,8,100
361,1714 Brentwood Parkway,Harrisburg,PA,17140,677,1,5,1642,19,736,1966,0.7,2,58
362,571 Algoma Junction,Spokane,WA,99205,202,3,3,3649,48,707,1945,1.9,9,36
363,9192 Susan Road,Wichita,KS,67215,817,0,4,2748,59,366,1980,4.0,10,54
364,84 Carpenter Alley,Akron,OH,44310,912,1,3,3933,42,604,1954,3.7,8,54
365,6092 Clarendon Avenue,Evansville,IN,47705,825,1,2,3454,3,290,2009,1.7,2,62
366,998 Holy Cross Street,Orlando,FL,32885,802,5,3,1132,72,688,1958,4.7,2,75
367,70 Shopko Terrace,Richmond,VA,23220,736,3,5,3970,84,220,1982,0.4,3,35
368,7122 Fair Oaks Park,Raleigh,NC,27621,673,5,1,3626,64,373,1940,1.4,2,97
369,733 Warbler Circle,Charlotte,NC,28215,798,4,2,2915,15,451,1955,2.7,5,59
370,8028 Golf View Street,Irving,TX,75037,506,5,3,1528,67,626,1993,5.0,8,100
371,6441 Kings Junction,New York City,NY,10029,993,0,4,1178,40,163,1985,2.3,8,42
372,6 Ramsey Place,Las Vegas,NV,89130,869,2,5,3504,32,252,1981,3.3,5,85
373,2 Talisman Avenue,New Brunswick,NJ,08922,899,4,1,4265,23,758,1957,3.1,8,90
374,5 Straubel Hill,Roanoke,VA,24048,345,2,5,1978,14,680,1994,4.5,4,30
375,519 Warbler Place,Houston,TX,77080,764,1,5,2521,57,607,2007,3.4,4,51
376,087 Cordelia Junction,Athens,GA,30605,291,6,3,3302,31,703,1974,0.8,2,42
377,36 Messerschmidt Pass,Milwaukee,WI,53210,860,3,4,2452,7,502,1996,2.4,8,99
378,9770 Brickson Park Center,Columbus,GA,31904,575,2,1,2184,53,686,1978,0.3,5,54
379,6 Trailsway Terrace,Hollywood,FL,33028,879,5,3,4251,57,118,1971,3.2,6,94
380,398 Florence Place,Port Saint Lucie,FL,34985,743,0,4,2905,14,382,1974,4.0,10,48
381,488 Kingsford Trail,Chicago,IL,60686,698,1,1,1860,19,584,1968,4.6,4,39
382,7 Columbus Pass,Houston,TX,77206,345,3,2,3836,36,404,1966,3.0,2,74
383,7285 Sherman Park,Sterling,VA,20167,670,5,3,1394,60,424,1995,1.0,8,44
384,0756 Manufacturers Park,Syracuse,NY,13210,458,2,1,1790,83,276,1984,2.5,6,59
385,5 Anthes Circle,Anchorage,AK,99522,634,5,3,3148,28,454,1933,3.3,6,39
386,897 Macpherson Hill,Fort Pierce,FL,34949,483,5,3,1448,34,144,2001,1.4,4,44
387,638 Grasskamp Alley,Roanoke,VA,24048,605,0,3,1651,4,525,1949,1.8,10,60
388,28 Ronald Regan Court,Panama City,FL,32412,432,2,3,2498,31,483,1986,0.9,5,40
389,505 Wayridge Place,Tampa,FL,33680,990,3,3,1579,89,767,1973,1.5,2,79
390,60 Delaware Circle,Bryan,TX,77806,273,1,2,1402,55,306,1997,4.1,1,41
391,05873 Hooker Court,Mobile,AL,36610,908,4,4,2689,17,671,1931,3.7,7,57
392,6958 Lunder Terrace,Fort Lauderdale,FL,33305,593,5,5,2416,65,244,1991,4.9,8,75
393,163 Monica Circle,Washington,DC,20231,550,2,3,1255,48,153,1992,1.7,10,94
394,858 Crownhardt Place,Saint Louis,MO,63104,810,1,2,3842,7,351,2000,3.1,5,75
395,1946 Warrior Drive,El Paso,TX,79950,246,6,3,2533,5,178,1967,0.3,7,37
396,33682 Summerview Parkway,Clearwater,FL,34629,210,3,3,3924,5,208,1942,0.9,10,89
397,13780 International Plaza,Baltimore,MD,21265,569,3,4,4987,20,514,1935,2.3,10,58
398,114 Laurel Crossing,Augusta,GA,30911,239,5,4,4279,44,303,1988,2.7,7,91
399,0 Autumn Leaf Court,Waterbury,CT,06705,680,1,4,1580,56,334,1931,1.9,3,79
400,4 Towne Point,Nashville,TN,37205,977,3,1,4560,16,748,1998,4.3,8,58
401,94967 Pierstorff Way,Indianapolis,IN,46295,432,0,4,2855,82,213,1945,3.2,2,34
402,11 Warner Way,Phoenix,AZ,85035,552,3,4,3236,65,795,1989,1.7,9,46
403,8 Dayton Court,Huntington,WV,25726,796,5,3,1896,13,622,1956,4.1,3,97
404,81 Village Green Parkway,Saint Cloud,MN,56398,454,2,2,1173,27,128,1975,1.3,4,96
405,51 Straubel Center,Milwaukee,WI,53215,241,1,3,3774,45,483,1982,2.5,3,35
406,28132 Northridge Drive,Roanoke,VA,24029,293,1,5,1351,3,280,2004,1.5,5,49
407,229 Oak Pass,Harrisburg,PA,17126,271,6,4,891,66,192,1981,2.4,3,60
408,213 Thierer Point,Seattle,WA,98127,651,2,2,3386,53,760,1963,5.0,9,68
409,6 Spenser Hill,Baton Rouge,LA,70820,727,1,3,3873,87,613,1965,0.3,9,34
410,6588 Holmberg Street,Boston,MA,02208,816,2,5,776,49,633,1971,3.3,2,89
411,8 Hovde Center,Springfield,MO,65805,445,2,5,1936,77,392,1999,4.2,10,97
412,0 Oxford Circle,Wilmington,DE,19897,525,1,1,1163,62,303,2005,4.6,9,39
413,59011 Tennessee Pass,San Diego,CA,92110,616,3,3,3738,84,642,1964,1.9,8,69
414,17554 Jana Plaza,Tacoma,WA,98464,687,0,2,2552,81,169,2007,3.3,1,46
415,191 Prentice Way,Duluth,GA,30096,903,6,5,4920,59,248,1987,4.5,10,64
416,6 Linden Drive,Chicago,IL,60674,546,6,3,886,87,786,1991,0.1,9,32
417,6 Redwing Trail,San Diego,CA,92127,554,6,2,2935,65,583,1960,1.5,3,46
418,850 Iowa Center,Portland,OR,97286,619,1,5,4429,30,561,1963,0.8,10,71
419,3 Sherman Lane,Dallas,TX,75241,930,2,2,2196,44,515,1944,4.4,9,35
420,09542 Claremont Terrace,Falls Church,VA,22047,481,2,5,696,58,163,1981,1.6,5,69
421,8 Derek Hill,Des Moines,IA,50347,503,0,4,4057,50,517,1936,0.7,3,45
422,52707 Golf Course Parkway,Garland,TX,75049,332,5,3,958,48,577,2010,4.5,5,48
423,68 5th Lane,San Diego,CA,92170,287,4,5,4883,32,539,1971,3.2,4,44
424,41123 Erie Point,New York City,NY,10120,520,5,4,1408,85,447,2002,4.0,9,52
425,04153 Waxwing Way,Washington,DC,20205,649,2,2,816,51,268,2005,4.3,5,69
426,8525 Schmedeman Plaza,Kansas City,KS,66105,240,3,5,3725,3,273,2000,0.6,4,47
427,4567 North Terrace,Salt Lake City,UT,84189,353,1,5,4558,20,561,1950,1.4,3,47
428,243 Sommers Road,Amarillo,TX,79182,239,2,5,1735,74,513,1939,4.6,1,96
429,1 Pearson Circle,Houston,TX,77010,707,6,4,4047,81,273,1989,0.6,2,57
430,139 Burning Wood Terrace,Honolulu,HI,96850,362,3,1,1595,67,305,1933,3.5,6,96
431,07 Butternut Junction,El Paso,TX,79984,672,6,5,1942,24,178,1979,0.8,10,95
432,6 Warner Avenue,Arlington,VA,22212,336,4,4,2242,18,189,2008,4.7,8,78
433,12974 Shelley Way,Richmond,VA,23228,968,1,2,2574,7,376,1968,0.7,7,41
434,0 Bay Junction,Fairbanks,AK,99790,937,6,4,2289,90,157,1950,4.5,7,35
435,99 4th Plaza,Van Nuys,CA,91411,589,4,3,2926,43,571,1971,4.1,2,95
436,61126 Reinke Crossing,Naples,FL,33963,567,1,3,3446,44,780,1956,2.2,6,65
437,60448 Kings Way,Los Angeles,CA,90101,901,3,1,3939,73,324,1997,2.0,3,42
438,18876 Pearson Avenue,Amarillo,TX,79159,708,6,4,3739,64,284,1977,2.3,8,83
439,2 Johnson Drive,Petaluma,CA,94975,734,3,4,2658,11,271,2014,4.9,4,77
440,3 Eggendart Trail,Paterson,NJ,07544,802,1,5,2603,39,397,1933,3.9,6,83
441,88982 Onsgard Avenue,Washington,DC,20310,829,3,2,2483,63,678,1992,3.0,10,77
442,077 Truax Lane,Jacksonville,FL,32259,549,0,5,1301,83,593,1988,2.4,5,45
443,46 John Wall Crossing,Nashville,TN,37210,537,2,1,3416,6,320,1947,2.3,3,73
444,4136 Gateway Center,Houston,TX,77095,691,0,5,3375,45,654,2018,0.7,1,94
445,082 Esch Plaza,Arlington,TX,76016,280,4,3,1586,16,659,1981,2.7,3,43
446,1410 Merrick Pass,Evansville,IN,47719,748,0,4,3329,6,483,1995,4.6,2,40
447,664 Longview Hill,Oklahoma City,OK,73147,795,1,2,528,16,536,1957,4.4,4,56
448,4208 Cascade Pass,Memphis,TN,38109,569,2,5,3932,35,725,2003,1.7,8,57
449,08014 Park Meadow Crossing,Prescott,AZ,86305,400,3,4,2645,38,785,1934,3.8,7,78
450,4791 Hanson Place,Colorado Springs,CO,80940,910,0,4,3898,5,268,1960,2.5,4,44
451,4 Hayes Road,Los Angeles,CA,90045,877,6,2,4350,19,756,2002,3.4,7,75
452,96 Starling Park,Knoxville,TN,37939,372,0,1,1128,64,336,1966,3.6,3,43
453,40310 Hanover Way,Akron,OH,44329,249,4,5,890,53,624,1983,0.8,1,89
454,8 Texas Avenue,Austin,TX,78764,926,5,4,3748,15,555,2008,1.7,10,38
455,693 Badeau Junction,New York City,NY,10039,830,2,1,3068,19,595,1955,1.0,8,86
456,52 Nancy Terrace,Birmingham,AL,35254,268,0,1,2760,57,224,2017,2.1,9,57
457,28 Donald Lane,Waterbury,CT,06705,964,0,5,1934,38,583,1956,1.0,5,67
458,875 Linden Lane,Huntington,WV,25711,533,3,5,2194,57,124,1947,3.3,5,33
459,2 Reindahl Crossing,Charlotte,NC,28299,536,5,2,2593,53,767,1945,3.0,4,76
460,79 John Wall Way,Hartford,CT,06160,498,4,2,1538,75,590,1992,4.4,5,73
461,03 Kedzie Trail,Greensboro,NC,27409,682,4,2,1575,51,399,1942,0.2,8,83
462,57864 Vidon Point,San Jose,CA,95108,915,2,1,547,79,794,2013,3.9,2,98
463,53 Heath Alley,Dayton,OH,45470,458,1,5,2039,36,735,1971,4.8,10,52
464,2 Tony Circle,West Palm Beach,FL,33411,737,1,1,868,78,404,1956,4.2,9,32
465,083 Lien Place,Columbus,GA,31904,308,3,1,4449,11,734,1966,1.6,8,43
466,92943 Sundown Center,Jamaica,NY,11447,994,2,5,1136,90,186,1975,3.8,7,82
467,07934 Northwestern Terrace,Peoria,IL,61651,307,5,3,3667,51,225,1999,0.5,8,43
468,41 Straubel Hill,Boston,MA,02124,376,3,5,4074,44,326,1976,2.9,4,78
469,73 Oriole Drive,Reno,NV,89595,987,2,5,4356,56,731,2013,4.6,5,32
470,60143 Helena Way,Newport Beach,CA,92662,691,6,5,1717,44,459,1986,4.5,8,77
471,7 Helena Crossing,Tulsa,OK,74116,623,5,3,2500,3,477,1930,3.7,6,64
472,069 Toban Center,Tucson,AZ,85725,283,4,3,2321,29,610,1966,3.7,7,82
473,07947 Meadow Ridge Parkway,Shreveport,LA,71166,887,1,1,3422,86,382,1933,3.8,2,92
474,0 Sage Trail,Bethesda,MD,20892,622,1,3,3818,11,738,1971,0.3,5,62
475,9 Haas Junction,Chicago,IL,60657,351,6,2,4212,67,431,1953,4.1,3,38
476,231 Florence Plaza,Richmond,VA,23272,802,6,3,2126,53,406,2012,4.4,7,93
477,4 Harper Road,Fresno,CA,93704,570,6,4,4414,40,438,1939,4.4,1,64
478,91839 Bashford Pass,Reading,PA,19610,729,0,2,2999,16,315,1942,2.8,6,81
479,9 Hagan Street,Suffolk,VA,23436,905,2,2,1640,8,231,1943,3.4,2,80
480,4 Kim Parkway,Lake Charles,LA,70607,739,3,1,4248,30,756,1949,2.5,4,60
481,72346 Bluejay Point,Washington,DC,20062,468,5,4,1072,88,252,1966,2.5,7,90
482,9 Longview Center,Amarillo,TX,79165,421,5,5,2028,26,244,1935,0.9,1,56
483,55 Saint Paul Place,Baltimore,MD,21211,505,6,5,963,22,452,1970,2.2,8,70
484,726 Tennessee Street,Tulsa,OK,74126,710,3,1,3559,74,391,2017,1.6,9,53
485,2072 Kings Terrace,Lansing,MI,48956,895,0,3,3352,15,330,2015,2.2,2,67
486,37 Burrows Crossing,Oceanside,CA,92056,232,1,3,2171,39,119,1939,4.8,9,47
487,4553 Farmco Parkway,Metairie,LA,70005,731,0,5,1504,88,327,1938,4.0,8,87
488,2485 Golden Leaf Point,North Port,FL,34290,878,6,2,1375,8,460,1964,2.8,8,95
489,02127 Lillian Crossing,Los Angeles,CA,90030,830,2,5,1023,64,264,2001,3.0,7,50
490,4 Hansons Alley,Sacramento,CA,94237,744,0,4,3683,66,511,2012,3.0,7,53
491,67 Anhalt Park,Melbourne,FL,32919,625,1,3,4722,90,389,1953,3.9,2,88
492,942 Nobel Circle,Des Moines,IA,50310,883,0,5,4384,38,434,1998,1.7,3,36
493,9713 Sugar Pass,Reno,NV,89550,602,5,4,1343,80,606,1964,4.0,7,52
494,05226 Main Parkway,Washington,DC,20099,712,4,1,1781,48,335,1983,3.1,10,60
495,616 Ryan Place,San Diego,CA,92145,728,2,3,2068,84,267,1982,2.2,8,48
496,45910 Towne Center,Round Rock,TX,78682,321,1,3,3679,49,598,2000,0.2,8,94
497,31 Utah Plaza,Orange,CA,92668,392,0,1,3311,20,416,1966,2.5,6,57
498,7 Everett Street,Hartford,CT,06183,285,1,5,4132,90,414,1951,0.5,4,56
499,5953 Old Shore Parkway,Fort Worth,TX,76105,518,6,1,991,9,246,1987,1.6,7,95
500,111 Farragut Circle,Raleigh,NC,27605,724,6,2,3640,83,461,1972,4.8,10,50
