id,address,city,state,zip,price,beds,baths,sqft,daysOnMarket,hoa,year,distanceToMetro,schoolRatings,walkingScore
501,157 Hovde Street,Miami,FL,33169,346,2,1,4002,38,213,1951,2.5,8,67
502,50995 Sutherland Lane,Canton,OH,44760,720,1,5,4251,42,400,1970,3.9,10,89
503,58453 Washington Avenue,Washington,DC,20088,954,6,4,1764,77,172,1938,1.5,6,93
504,774 Killdeer Way,Houston,TX,77212,975,0,4,3330,3,392,1997,1.0,10,41
505,7246 Shelley Road,Greensboro,NC,27425,978,4,4,1675,21,380,1950,0.7,8,30
506,66460 Fordem Way,Peoria,IL,61651,870,1,1,3016,63,102,1956,3.1,4,39
507,920 Bultman Court,Hagerstown,MD,21747,697,2,1,1133,30,202,1959,2.6,5,88
508,25 Carberry Plaza,Santa Barbara,CA,93150,961,5,2,884,61,279,1973,4.5,6,50
509,5 Golf Course Drive,Madison,WI,53790,277,1,3,2324,41,377,1973,4.7,5,54
510,32359 Lake View Trail,Lima,OH,45807,790,4,2,2570,61,118,1964,4.0,4,64
511,3170 Buhler Street,Saint Louis,MO,63104,722,6,1,2134,18,708,1982,1.2,10,90
512,4070 Longview Terrace,Roanoke,VA,24040,656,4,5,4568,53,247,1999,4.2,2,74
513,80145 Prairieview Alley,Houston,TX,77240,433,4,3,4177,28,697,2012,3.1,6,90
514,970 Kinsman Terrace,Omaha,NE,68124,872,5,3,3207,86,475,1962,2.2,6,32
515,3214 Buena Vista Hill,Lincoln,NE,68505,562,0,5,2166,47,484,1963,2.2,4,71
516,19717 Forster Hill,Cambridge,MA,02142,222,0,4,2675,69,706,1975,3.1,5,57
517,03 American Plaza,Fairfax,VA,22036,820,5,2,4190,79,118,1980,2.9,2,66
518,08 Union Road,Miami,FL,33261,569,2,3,4919,28,630,1935,3.9,9,64
519,6291 John Wall Lane,Metairie,LA,70005,230,1,5,1491,62,737,1952,3.7,10,87
520,43 Delaware Center,Grand Rapids,MI,49560,703,5,4,3859,34,469,1976,1.8,1,56
521,6449 Sundown Crossing,Evansville,IN,47705,801,0,2,1563,90,127,1980,1.2,1,49
522,94300 Pawling Plaza,Phoenix,AZ,85067,895,2,5,3125,75,363,1980,3.8,1,98
523,6237 Thompson Way,Phoenix,AZ,85015,276,4,4,1487,73,652,1948,2.8,2,52
524,506 Mccormick Pass,Battle Creek,MI,49018,324,0,5,1902,12,251,1969,2.1,4,75
525,63 East Junction,Dallas,TX,75265,940,1,2,4226,60,228,1975,1.4,8,74
526,8 Delladonna Street,Minneapolis,MN,55441,887,4,1,615,74,398,2011,4.3,3,83
527,82912 Green Ridge Crossing,Sacramento,CA,95823,297,3,4,1075,57,577,2011,3.0,9,58
528,9627 Waywood Circle,Indianapolis,IN,46216,284,2,1,3599,11,704,1982,3.9,6,90
529,146 Elgar Place,Pittsburgh,PA,15279,637,5,1,1022,49,624,1933,4.3,1,57
530,36 Red Cloud Terrace,San Bernardino,CA,92415,461,6,1,4763,90,561,2001,4.7,2,34
531,233 Mcguire Place,Oakland,CA,94660,806,4,5,3867,56,238,1980,0.8,3,61
532,7 Merrick Junction,Lancaster,CA,93584,858,3,4,4919,63,207,1971,4.0,8,60
533,2649 Forest Dale Alley,Bakersfield,CA,93381,782,1,2,2975,48,118,1980,4.4,3,41
534,063 Clove Circle,Cleveland,OH,44118,810,1,4,1673,19,695,1964,0.2,2,100
535,098 Burrows Drive,Denver,CO,80217,945,1,3,1764,43,219,1931,3.6,10,97
536,62 Almo Alley,Fort Wayne,IN,46852,870,3,4,3725,27,391,2010,1.0,6,87
537,5 Haas Drive,Tampa,FL,33625,459,5,5,1082,19,140,1931,0.7,10,80
538,69050 Luster Lane,Albany,GA,31704,996,4,3,4045,41,794,1952,2.1,5,63
539,21525 Armistice Center,Saint Petersburg,FL,33715,692,1,5,949,54,332,1935,1.6,9,81
540,71 Corry Lane,Rochester,MN,55905,655,4,5,1851,29,386,1982,0.9,4,39
541,848 Lunder Alley,Topeka,KS,66611,484,0,1,1386,32,204,1989,3.1,9,64
542,94876 Pearson Trail,West Hartford,CT,06127,933,4,2,1197,5,657,1941,4.4,4,61
543,5725 Jay Alley,Springfield,IL,62711,658,3,4,932,60,663,1936,0.9,5,32
544,898 Bellgrove Junction,Washington,DC,20099,704,0,1,1784,72,657,2000,4.4,4,44
545,0403 New Castle Crossing,Des Moines,IA,50310,410,6,4,3407,83,785,1998,2.1,2,72
546,55 Knutson Road,San Jose,CA,95194,732,0,4,2257,45,489,2016,4.7,6,73
547,4 Butternut Park,Fort Wayne,IN,46896,737,1,1,2200,74,381,1976,2.2,5,98
548,07196 Cambridge Terrace,Scottsdale,AZ,85271,470,3,3,1996,75,518,1980,4.0,4,68
549,60 Springview Drive,Baton Rouge,LA,70883,487,5,5,2967,57,460,1931,0.5,5,51
550,483 Forster Road,Huntington Beach,CA,92648,480,3,3,4350,88,441,1974,4.5,10,53
551,7 Scoville Circle,Springfield,IL,62718,483,5,3,4217,71,504,1966,3.0,4,66
552,4 Forest Trail,New York City,NY,10009,827,2,3,2458,63,524,1936,1.2,5,53
553,12071 Banding Drive,Philadelphia,PA,19093,971,0,2,3240,85,636,1975,3.6,2,37
554,2862 Eagle Crest Crossing,Cincinnati,OH,45228,589,3,2,4313,56,784,2001,4.5,4,68
555,906 East Crossing,Wichita,KS,67210,438,5,2,3131,87,467,1999,1.5,9,76
556,55600 Myrtle Plaza,Paterson,NJ,07505,970,5,5,4211,41,666,1989,3.7,5,51
557,57308 Banding Point,Greenville,SC,29605,767,2,1,3904,3,220,1999,2.5,9,86
558,426 Warbler Court,Philadelphia,PA,19131,285,2,1,744,13,784,1944,2.0,4,76
559,374 Russell Circle,Jackson,MS,39204,824,6,1,3270,86,722,1932,0.5,8,39
560,99066 Stuart Trail,Tacoma,WA,98464,378,2,5,3213,87,645,2015,3.7,3,82
561,633 Toban Place,El Paso,TX,79994,854,3,5,4505,83,477,1944,1.5,9,52
562,999 Declaration Plaza,Sacramento,CA,94280,699,5,1,642,75,625,1995,1.7,10,47
563,1529 Lawn Parkway,Sparks,NV,89436,507,0,3,2216,10,368,1988,3.9,1,89
564,21935 Meadow Vale Lane,Minneapolis,MN,55441,370,6,1,1056,69,197,1955,1.8,4,60
565,9755 Oak Terrace,Birmingham,AL,35236,226,4,1,772,41,135,1966,2.2,7,51
566,94 Nobel Avenue,Crawfordsville,IN,47937,742,1,2,4103,23,567,1949,2.4,4,86
567,1203 Autumn Leaf Plaza,Memphis,TN,38131,839,2,4,2642,43,744,1938,0.6,5,48
568,37634 Granby Junction,Fort Worth,TX,76178,247,0,4,3121,84,512,1965,1.1,9,33
569,8 Cascade Avenue,Rochester,NY,14646,468,5,4,2425,23,129,1964,1.3,4,89
570,5 Harbort Road,Toledo,OH,43615,616,1,5,1941,14,624,2010,3.4,7,40
571,908 Northport Street,Toledo,OH,43656,474,2,5,1369,72,502,1999,1.3,4,73
572,2529 Loeprich Crossing,Washington,DC,20010,394,1,5,2558,76,744,1945,4.7,4,75
573,3 Miller Place,Washington,DC,20380,989,4,3,583,47,215,2010,0.9,2,53
574,61 Moland Point,Charlottesville,VA,22903,748,2,3,776,8,280,1935,1.0,3,79
575,9888 Quincy Park,Fort Lauderdale,FL,33355,681,6,5,4923,62,683,1992,0.8,6,81
576,79651 Sherman Lane,Charlotte,NC,28230,794,3,4,4502,8,600,1960,0.5,6,30
577,6 Reindahl Trail,Colorado Springs,CO,80951,486,2,5,2366,18,176,1995,0.6,4,89
578,18861 Morningstar Drive,Washington,DC,20210,612,6,4,1761,42,437,1977,4.6,6,62
579,085 Stang Way,Gainesville,FL,32610,359,6,1,4117,51,749,1976,1.6,4,64
580,24 Coleman Junction,Sparks,NV,89436,989,4,3,3767,85,587,1932,4.7,7,91
581,62987 Westend Junction,Hartford,CT,06145,221,1,1,3442,47,578,1964,4.6,4,95
582,0 Leroy Alley,Augusta,GA,30911,206,2,4,3583,75,190,1981,0.3,4,86
583,44608 Dahle Point,West Palm Beach,FL,33405,915,1,4,3873,7,387,1943,3.8,7,42
584,56 Porter Center,Pensacola,FL,32505,476,1,1,4122,69,686,2000,3.1,9,79
585,71 Thackeray Hill,Fort Worth,TX,76162,211,3,5,3070,21,503,1941,0.2,5,94
586,72 Cascade Place,South Bend,IN,46614,990,6,3,1694,83,338,2005,4.8,3,64
587,3 Pierstorff Hill,Glendale,AZ,85311,636,4,3,640,16,655,1991,2.3,9,64
588,02 Elka Avenue,Philadelphia,PA,19184,588,3,5,2584,89,644,1998,4.9,2,69
589,05 Golf Court,Orange,CA,92862,784,0,2,4515,71,245,2014,2.2,4,50
590,7 Hanson Circle,Oklahoma City,OK,73173,637,3,5,1120,86,123,1951,2.9,9,77
591,08455 Bay Way,Oklahoma City,OK,73167,291,4,2,2622,44,424,1976,3.7,5,48
592,344 Rusk Junction,Houston,TX,77206,810,4,3,3423,40,743,1944,4.3,7,84
593,17393 Northland Pass,New York City,NY,10275,610,6,5,3585,8,269,1947,3.8,8,86
594,613 Packers Circle,Santa Cruz,CA,95064,995,3,4,4648,75,358,1947,1.2,1,37
595,51 Arizona Court,Nashville,TN,37245,801,5,2,4173,42,204,1943,1.4,1,72
596,3 Ruskin Trail,Lexington,KY,40586,641,3,4,2504,66,410,1952,4.6,4,65
597,4 Thackeray Court,Austin,TX,78732,827,3,3,2030,14,473,1931,2.0,7,44
598,02556 David Court,Pasadena,CA,91103,220,1,5,852,65,402,1979,4.3,8,33
599,407 Pankratz Street,Jacksonville,FL,32204,582,6,1,2648,22,677,1984,3.3,5,92
600,93 Toban Terrace,Sarasota,FL,34276,423,6,2,968,11,767,2002,4.4,2,100
601,653 Summerview Lane,Evansville,IN,47712,380,6,5,2004,34,263,1970,1.3,7,96
602,49 Green Ridge Parkway,Springfield,MO,65805,819,3,2,1695,70,353,1943,0.6,10,46
603,54 Spenser Court,Syracuse,NY,13205,556,3,4,2930,34,382,1960,1.2,2,61
604,20 Anderson Parkway,Bronx,NY,10459,696,4,2,4977,8,300,1950,2.3,6,35
605,89390 Pleasure Plaza,Phoenix,AZ,85099,301,2,1,3489,67,684,1951,3.9,6,34
606,529 Daystar Alley,Lehigh Acres,FL,33972,375,4,5,4803,33,273,1937,2.6,9,57
607,725 Surrey Hill,Charleston,WV,25336,658,6,5,2601,75,399,1932,2.7,5,74
608,62 Summer Ridge Junction,Flushing,NY,11388,692,3,1,3014,9,331,2010,2.7,2,79
609,14 Prairie Rose Circle,Saint Paul,MN,55127,837,4,2,4849,20,517,2002,2.2,1,64
610,42 Merry Plaza,Charlotte,NC,28278,629,5,3,1505,54,736,1985,4.1,4,48
611,551 Thackeray Road,Washington,DC,20508,359,2,3,2950,33,657,1995,0.4,5,41
612,381 Bowman Park,Morgantown,WV,26505,222,0,5,1685,55,751,1983,0.7,2,33
613,3 Sachtjen Junction,Tempe,AZ,85284,446,6,5,552,16,327,1994,3.5,5,98
614,22098 Walton Parkway,Houston,TX,77218,648,6,1,2345,22,681,1980,1.5,3,34
615,93722 Summerview Circle,Charlotte,NC,28299,973,0,5,3109,21,575,1946,3.5,8,74
616,7411 Cascade Trail,Beaufort,SC,29905,298,6,5,3340,70,184,1986,3.1,8,75
617,16 Evergreen Way,Columbus,OH,43210,636,3,5,3861,72,614,1999,1.5,7,48
618,1 Mitchell Street,Providence,RI,02912,559,3,2,2466,5,664,2011,2.1,4,30
619,9242 Longview Junction,Waco,TX,76705,845,1,1,1343,9,248,1938,0.6,4,90
620,8743 Cascade Park,Escondido,CA,92030,665,0,1,4027,59,579,2000,0.3,8,85
621,13 Red Cloud Point,Virginia Beach,VA,23464,570,4,2,4825,21,122,1976,2.7,3,76
622,2 Russell Center,Birmingham,AL,35254,677,3,3,3623,53,578,1954,1.4,9,50
623,2 Kim Point,Sioux City,IA,51110,588,6,4,1646,81,472,1963,4.7,8,52
624,84565 Hansons Place,New Haven,CT,06505,353,3,3,901,83,716,1991,1.3,8,72
625,0 Meadow Vale Hill,Fort Lauderdale,FL,33336,892,4,4,3044,78,800,1980,0.5,8,80
626,16 Namekagon Avenue,Seattle,WA,98109,267,1,1,2584,58,505,2005,1.3,7,80
627,13287 Clarendon Circle,College Station,TX,77844,425,3,1,817,16,125,1955,0.2,10,63
628,62 Killdeer Plaza,Maple Plain,MN,55579,899,1,2,4346,8,469,2001,4.9,8,78
629,71 Fuller Circle,Chico,CA,95973,931,5,1,4318,19,522,1990,4.1,8,39
630,308 Miller Parkway,Atlanta,GA,30386,332,2,5,2187,89,609,2011,3.4,6,47
631,926 Lyons Plaza,Berkeley,CA,94705,606,1,1,2123,24,795,1992,0.9,1,48
632,86 Red Cloud Crossing,Durham,NC,27710,749,2,4,4689,39,742,1932,1.1,8,92
633,63 Coleman Crossing,Newark,NJ,07188,776,5,5,1972,76,371,1980,1.1,1,41
634,633 Anderson Road,Philadelphia,PA,19104,556,5,3,3278,37,123,1986,5.0,3,83
635,44 Buell Court,Washington,DC,20397,549,6,1,4815,39,303,2007,4.5,4,94
636,36923 Kropf Terrace,New York City,NY,10120,364,2,4,4142,5,519,1972,3.2,8,89
637,9556 Longview Alley,Columbia,SC,29225,853,3,5,3316,39,701,2006,4.9,6,92
638,7665 New Castle Court,Carson City,NV,89706,211,2,1,1567,52,596,2014,4.2,9,46
639,87517 Longview Drive,Tucson,AZ,85725,737,5,4,2966,10,413,1956,1.8,2,32
640,9 Lindbergh Circle,Durham,NC,27710,912,1,4,590,49,680,2016,0.4,10,95
641,9229 Nova Place,Baton Rouge,LA,70820,616,6,3,1131,87,400,1933,2.1,9,43
642,409 School Point,Atlanta,GA,31136,303,3,3,2521,71,785,1965,2.1,8,39
643,43668 Forster Avenue,Vero Beach,FL,32969,703,0,3,2273,4,590,1994,3.7,6,73
644,64721 Schlimgen Junction,Lexington,KY,40524,238,0,1,4614,29,237,1932,2.1,10,74
645,6 Vera Center,Pittsburgh,PA,15215,302,6,3,1681,55,192,1968,1.8,10,33
646,40694 Heath Avenue,Columbia,MO,65218,815,6,5,1277,27,593,1993,1.1,2,75
647,0 Comanche Lane,Port Saint Lucie,FL,34985,975,6,5,4430,30,245,1994,3.2,9,30
648,046 Erie Circle,Knoxville,TN,37931,501,2,5,3635,55,417,1950,2.2,8,35
649,5 Katie Junction,Monticello,MN,55585,543,0,3,3511,60,526,1988,4.9,2,90
650,419 Porter Avenue,New York City,NY,10292,656,6,2,3141,46,242,2001,3.8,4,68
651,18 Namekagon Hill,Chicago,IL,60657,704,6,4,1389,88,417,2006,1.0,8,31
652,1168 Atwood Hill,Bronx,NY,10469,220,5,3,2391,60,406,1959,3.5,2,98
653,1216 Boyd Park,El Paso,TX,88574,337,4,4,1570,7,536,1965,4.5,10,65
654,4 Delaware Circle,Oklahoma City,OK,73124,771,6,2,3868,85,771,1977,3.7,10,62
655,38410 Roxbury Hill,Fort Worth,TX,76121,658,2,2,4699,72,453,1955,1.0,5,37
656,6 Village Green Lane,Atlanta,GA,30301,522,3,4,4259,78,777,2013,0.4,2,66
657,131 Rockefeller Center,Boston,MA,02216,661,5,5,4403,54,352,1979,1.5,3,85
658,3 Hoffman Trail,Tampa,FL,33647,642,5,4,1565,22,674,1994,2.0,8,44
659,162 Messerschmidt Hill,Fresno,CA,93715,641,3,4,822,6,511,2006,1.0,7,90
660,88975 Acker Terrace,Chattanooga,TN,37410,259,0,5,689,42,358,1956,0.3,6,85
661,9 Hoffman Alley,Baltimore,MD,21281,418,3,2,1024,45,125,1952,3.0,9,43
662,6 Tennessee Pass,Denver,CO,80291,459,5,2,2964,39,456,1988,3.5,1,82
663,3 Spohn Street,Las Vegas,NV,89135,672,3,1,4359,83,453,1956,3.4,3,81
664,9363 Heath Park,Washington,DC,20503,620,2,4,592,5,405,1965,0.2,1,81
665,1 Menomonie Plaza,New York City,NY,10203,743,0,2,3996,78,510,1938,4.3,7,78
666,08 Montana Place,Phoenix,AZ,85045,747,3,3,3541,55,304,1930,4.5,6,79
667,3692 Oriole Crossing,Champaign,IL,61825,933,1,2,4875,10,482,1962,4.1,9,94
668,8758 Graceland Place,Toledo,OH,43656,302,3,5,4171,42,396,1973,1.5,10,37
669,7 5th Street,Rochester,NY,14646,593,1,5,2974,54,393,1984,1.7,3,62
670,42 Debs Court,Wilmington,DE,19897,764,2,1,3807,6,300,1992,0.8,2,30
671,79 Green Ridge Drive,Metairie,LA,70005,664,5,1,3613,29,451,1933,2.3,6,32
672,4 Bonner Point,Winston Salem,NC,27157,862,0,4,2715,78,563,1993,1.6,3,31
673,87 Grover Crossing,Denton,TX,76210,471,1,4,1910,36,369,1964,3.3,6,38
674,0 Orin Circle,Chicago,IL,60674,576,0,2,3411,74,327,1956,1.3,9,31
675,125 Blaine Park,Kansas City,MO,64101,991,1,4,1564,66,564,1976,2.6,4,100
676,3761 Spenser Pass,Riverside,CA,92519,287,5,1,4761,56,283,1966,2.9,2,85
677,276 Garrison Avenue,El Paso,TX,88546,873,1,5,1450,38,662,1963,2.0,2,57
678,4987 Jay Park,Naples,FL,34108,447,0,1,2840,36,459,1984,1.5,6,82
679,45 Thierer Circle,Des Moines,IA,50330,577,2,5,701,53,641,2009,3.2,6,39
680,6 Mallard Point,Paterson,NJ,07544,441,5,3,1975,52,214,1972,4.2,1,88
681,49 Porter Drive,Philadelphia,PA,19184,664,6,2,1759,9,114,1953,2.2,3,71
682,13 Monument Junction,Arlington,VA,22225,574,0,3,1051,42,137,1954,4.8,9,60
683,33107 Grayhawk Hill,Boulder,CO,80305,913,5,4,1274,37,118,1955,0.6,6,72
684,16671 Michigan Way,Philadelphia,PA,19196,565,1,5,1450,48,592,1935,4.3,9,99
685,96879 Prentice Court,Kalamazoo,MI,49006,855,2,5,2783,27,668,1973,3.9,2,36
686,52196 Bluejay Junction,Albuquerque,NM,87105,616,2,4,581,7,462,1950,3.2,8,31
687,8917 Doe Crossing Place,Saint Louis,MO,63126,495,1,3,2955,54,238,2011,2.6,2,90
688,1667 Canary Drive,Missoula,MT,59806,384,3,3,995,80,579,1984,0.3,3,61
689,97 Stoughton Place,Washington,DC,20057,356,3,5,4957,52,676,1933,0.9,3,68
690,8 Melrose Terrace,San Luis Obispo,CA,93407,794,4,2,4371,83,258,1942,2.9,7,74
691,12 Vernon Plaza,Saint Paul,MN,55103,283,2,4,4436,81,170,1933,1.6,8,63
692,54632 Goodland Pass,Fort Worth,TX,76134,912,2,2,2586,33,727,1977,0.4,1,95
693,35207 Onsgard Way,Albuquerque,NM,87201,227,3,5,1476,74,669,1943,2.6,7,36
694,457 Esch Avenue,San Antonio,TX,78291,503,3,1,870,22,678,1932,3.4,4,46
695,16 Dottie Alley,Maple Plain,MN,55579,609,6,5,904,19,798,1979,4.1,9,31
696,8 Morningstar Hill,Washington,DC,20430,820,4,2,4286,71,352,1999,3.3,2,35
697,62827 Londonderry Parkway,Appleton,WI,54915,902,5,1,3944,84,346,1937,3.8,9,86
698,812 Hovde Road,Alhambra,CA,91841,440,0,1,2882,21,722,1963,1.0,6,98
699,742 Bashford Way,Lexington,KY,40576,691,1,5,1852,72,351,1937,4.8,10,99
700,3277 Clove Crossing,Atlanta,GA,30328,877,5,4,2218,89,773,1990,1.9,3,50
701,46 Fisk Circle,Kansas City,MO,64193,500,5,4,3858,19,554,1971,1.8,5,72
702,2935 Scofield Plaza,Wichita,KS,67215,895,5,2,568,66,400,1940,0.8,10,73
703,6714 Logan Alley,Falls Church,VA,22047,250,6,5,2142,31,120,1977,3.7,7,32
704,6869 Anderson Trail,Saint Louis,MO,63180,693,2,3,4388,42,643,2009,2.0,10,33
705,70 Blaine Junction,Fort Lauderdale,FL,33320,736,1,3,1281,40,248,1981,3.1,4,54
706,281 Jana Parkway,Albany,NY,12222,935,6,2,1041,50,132,1970,1.8,5,95
707,5500 Valley Edge Parkway,Louisville,KY,40293,994,2,2,4934,49,307,1971,4.5,5,30
708,779 Evergreen Pass,Bozeman,MT,59771,826,4,5,1227,31,431,2018,3.4,10,94
709,2 Miller Way,San Bernardino,CA,92424,335,0,1,2358,37,724,1939,4.3,4,51
710,214 Maple Plaza,Phoenix,AZ,85072,694,1,1,3236,16,650,1990,1.8,2,90
711,52 Village Green Alley,Fort Pierce,FL,34949,809,2,4,4455,72,786,1979,3.5,10,31
712,1 Vidon Park,Houston,TX,77030,905,3,1,2009,68,596,1972,0.5,7,75
713,1747 Victoria Junction,Midland,MI,48670,702,4,3,3443,12,273,1995,4.4,2,47
714,5 Marquette Plaza,Newark,NJ,07104,564,2,2,2282,34,749,1940,4.0,1,89
715,3 Raven Place,Houston,TX,77250,297,4,5,3879,31,787,1982,4.9,3,76
716,3802 Harbort Alley,Philadelphia,PA,19136,789,2,5,2016,19,367,1935,0.4,5,82
717,9046 Dunning Place,Miami,FL,33190,205,4,5,3139,73,231,1931,4.9,3,35
718,0806 Florence Junction,El Paso,TX,79940,847,0,4,2511,14,129,2006,4.7,4,33
719,0990 Dakota Park,Norfolk,VA,23520,600,0,5,3744,25,623,2008,1.0,4,37
720,86684 Melody Way,Tampa,FL,33694,386,0,2,503,21,466,1981,0.9,1,37
721,7575 Swallow Plaza,Charlotte,NC,28272,787,6,3,3396,47,278,1937,2.7,2,86
722,5365 Brentwood Parkway,Riverside,CA,92513,528,6,1,1305,14,774,2012,0.4,8,86
723,06309 Harbort Avenue,Brooklyn,NY,11220,459,1,5,1587,39,740,1987,0.8,1,63
724,16 Tomscot Street,Birmingham,AL,35220,406,1,3,3872,55,275,1932,4.4,4,45
725,6 Jay Court,Sacramento,CA,95865,833,4,5,1028,27,378,2008,4.5,10,38
726,4 Loomis Alley,Indianapolis,IN,46295,395,6,5,1014,44,271,1951,2.9,8,45
727,78466 Holy Cross Junction,Alexandria,VA,22301,236,6,3,2181,58,244,1996,2.4,7,78
728,55786 Clyde Gallagher Park,Salem,OR,97306,884,1,4,4549,86,418,1936,0.3,4,32
729,8854 Kim Way,Houston,TX,77050,295,0,1,4330,52,340,1942,1.2,5,77
730,252 Reinke Pass,Philadelphia,PA,19109,640,5,4,988,81,623,1975,1.6,4,96
731,5525 Garrison Point,Boise,ID,83727,716,1,1,598,6,136,1943,3.3,7,97
732,50 Redwing Drive,Dallas,TX,75241,911,0,3,1540,29,136,1988,0.4,3,49
733,0745 Granby Drive,Bakersfield,CA,93311,552,5,3,998,18,264,2017,4.1,8,78
734,9158 Talisman Avenue,Waterbury,CT,06726,875,5,1,3758,38,115,1969,3.1,10,45
735,9875 Declaration Parkway,Las Vegas,NV,89166,240,5,1,4727,62,663,1984,3.6,1,65
736,5 Goodland Place,Richmond,VA,23272,434,2,2,3009,90,212,1957,4.6,3,60
737,38 Carey Junction,Van Nuys,CA,91406,905,4,2,3472,25,290,2004,3.7,10,71
738,04683 Scofield Alley,Grand Forks,ND,58207,356,5,2,1570,17,789,1933,4.1,6,61
739,848 New Castle Drive,Newport Beach,CA,92662,339,0,2,1140,49,383,1939,3.0,6,58
740,8937 Anderson Point,Milwaukee,WI,53205,720,0,3,2162,28,683,1945,4.6,5,80
741,660 Pine View Park,Alhambra,CA,91841,593,4,3,1030,42,650,1973,0.9,7,88
742,9784 Dennis Place,Huntington,WV,25716,957,5,4,2591,60,223,2015,0.5,1,82
743,07 Luster Junction,Sacramento,CA,94280,632,3,4,2520,77,567,1990,4.4,9,89
744,75677 Waywood Point,Atlanta,GA,30351,702,4,5,1517,6,665,1968,3.9,6,79
745,5 Elka Place,Sterling,VA,20167,799,2,1,565,77,159,2016,4.1,5,63
746,71603 Loeprich Parkway,Saint Louis,MO,63121,439,5,4,1126,59,699,1994,4.3,8,61
747,40 Knutson Trail,Brooklyn,NY,11210,520,2,4,3044,67,694,1960,0.2,10,75
748,91028 Del Mar Way,Dallas,TX,75221,249,5,3,3178,7,240,1941,0.7,9,95
749,584 Kennedy Street,Lansing,MI,48919,990,0,4,1788,50,529,1968,1.6,5,69
750,1133 West Court,Sterling,VA,20167,579,3,5,4083,69,194,1988,3.4,2,44
