id,address,city,state,zip,price,beds,baths,sqft,daysOnMarket,hoa,year,distanceToMetro,schoolRatings,walkingScore
751,23763 Buhler Drive,Jackson,MS,39210,518,3,5,583,23,679,2018,1.1,5,98
752,59 Moland Place,Minneapolis,MN,55412,798,4,1,1351,21,400,1930,2.5,4,47
753,530 Center Road,Washington,DC,20088,474,1,5,1235,32,610,1968,3.4,5,40
754,594 Kedzie Alley,Miami,FL,33185,218,1,2,2340,66,756,1959,3.4,4,64
755,162 Pine View Pass,Fort Worth,TX,76178,589,5,3,4476,26,723,1936,1.2,1,44
756,06365 Mifflin Court,Atlanta,GA,31196,639,6,2,4871,59,478,1966,1.4,1,37
757,85053 Acker Hill,Rochester,NY,14604,405,4,1,4895,12,698,1969,2.9,10,90
758,511 Hansons Trail,Denver,CO,80270,904,5,3,2737,55,695,1957,4.3,10,31
759,19445 Warbler Center,Minneapolis,MN,55436,664,1,3,4962,68,371,1959,3.8,8,30
760,60 Schmedeman Lane,Amarillo,TX,79105,960,0,2,682,27,551,1958,2.2,8,91
761,073 Crownhardt Junction,Fresno,CA,93726,518,3,4,4466,50,679,2004,0.3,6,50
762,51435 Lakeland Hill,Boise,ID,83732,531,0,1,773,54,484,1969,2.0,2,35
763,316 Thompson Place,Kansas City,MO,64190,344,5,1,4128,71,537,1994,3.1,8,57
764,62 Holmberg Court,Reading,PA,19610,229,6,1,1653,77,123,1967,2.2,9,31
765,5995 Kennedy Lane,Lancaster,PA,17622,377,4,2,2390,30,518,1989,2.2,7,63
766,248 Spohn Center,Phoenix,AZ,85083,630,5,5,3310,40,690,1983,1.8,5,46
767,439 Alpine Road,Philadelphia,PA,19109,815,3,5,3360,7,731,1941,2.3,5,90
768,1204 Forest Dale Point,Orlando,FL,32825,639,2,3,4434,47,433,1994,2.8,6,80
769,07562 Harper Drive,Roanoke,VA,24048,407,4,3,2165,26,505,1959,0.8,3,94
770,603 Schlimgen Pass,El Paso,TX,79911,724,6,3,3503,70,614,1999,1.5,7,33
771,4 Bay Hill,Phoenix,AZ,85005,455,4,5,1438,41,558,1954,3.5,3,67
772,33189 Drewry Street,Inglewood,CA,90398,715,1,1,3903,36,755,1980,4.4,4,39
773,8945 East Hill,Houston,TX,77075,336,1,2,4487,34,464,1932,0.5,4,79
774,77899 Golden Leaf Pass,Saint Joseph,MO,64504,387,6,1,4438,12,598,2015,0.6,8,66
775,15008 Meadow Ridge Road,Amarillo,TX,79118,286,4,1,4648,35,647,1946,4.3,10,69
776,6 Kinsman Hill,San Diego,CA,92110,240,0,2,1977,53,740,1938,4.3,4,34
777,2243 North Parkway,Montgomery,AL,36109,284,1,5,1567,46,750,1940,4.1,8,36
778,2165 Scott Way,Denver,CO,80291,499,4,5,3344,52,127,1961,0.3,2,39
779,9 Havey Junction,Waltham,MA,02453,903,2,1,4297,87,560,1994,4.9,1,51
780,1322 Parkside Center,Salem,OR,97312,747,0,4,1833,31,145,2011,0.9,2,87
781,3 Kipling Place,Houston,TX,77015,372,4,1,3012,30,538,1992,0.1,6,32
782,989 Lillian Hill,Washington,DC,20470,919,3,5,4572,33,695,1985,2.7,4,49
783,79 Dayton Circle,Santa Fe,NM,87592,863,6,2,1166,61,594,1996,2.0,7,73
784,9008 Kim Crossing,Springfield,MO,65898,276,5,2,2966,71,391,1997,2.8,7,70
785,8866 Di Loreto Avenue,Pasadena,CA,91131,673,5,4,624,61,740,1957,4.8,1,85
786,8228 Hoepker Circle,Atlanta,GA,30351,515,5,3,4666,78,637,1952,2.8,1,42
787,7333 Glacier Hill Street,Newark,NJ,07112,221,2,5,1216,20,412,1959,2.5,3,36
788,963 Evergreen Hill,Sacramento,CA,94237,830,1,4,4126,78,352,1946,4.3,4,33
789,9 Harper Alley,Atlanta,GA,30311,623,6,2,3671,17,192,1945,4.8,6,52
790,51 Monterey Trail,Philadelphia,PA,19141,880,3,3,2666,11,748,1954,4.9,10,99
791,864 Meadow Vale Park,Indianapolis,IN,46295,689,3,1,3134,54,459,1959,1.0,4,68
792,6 Summer Ridge Court,San Diego,CA,92132,338,1,1,2578,37,671,1931,0.6,7,37
793,3 Huxley Alley,Hartford,CT,06152,455,2,3,1095,55,195,1966,4.0,3,38
794,1 Morning Place,Fort Myers,FL,33994,884,6,3,3774,67,215,2013,3.7,3,75
795,13852 Fulton Plaza,Honolulu,HI,96820,894,5,1,1346,18,253,1959,1.0,9,77
796,27 Cambridge Parkway,Hicksville,NY,11854,324,2,3,2359,72,251,1969,4.5,4,93
797,3153 Grayhawk Junction,Daytona Beach,FL,32118,607,4,5,665,24,659,1985,3.2,1,33
798,1 Waubesa Center,San Francisco,CA,94164,201,5,3,1419,18,583,1956,3.9,5,75
799,48 Annamark Road,Richmond,VA,23237,497,0,4,4198,29,729,1979,1.8,2,97
800,0 Delladonna Trail,Huntington,WV,25711,842,0,2,3453,73,120,1999,4.0,1,89
801,0 High Crossing Trail,Oxnard,CA,93034,615,4,4,1147,8,684,2010,0.6,6,41
802,505 Talisman Terrace,Cincinnati,OH,45254,226,0,3,1985,83,424,1930,1.2,6,49
803,18 Express Parkway,Pasadena,CA,91199,959,4,5,694,29,601,1957,0.4,1,86
804,7 Blue Bill Park Park,Houston,TX,77040,856,4,3,2174,68,169,1979,0.7,8,83
805,5370 Oxford Plaza,Round Rock,TX,78682,664,2,1,4316,5,333,2004,4.1,8,73
806,3237 Evergreen Terrace,Houston,TX,77212,745,0,2,3102,11,449,1977,2.3,10,83
807,636 Morning Center,Richmond,VA,23208,206,1,4,2370,6,302,1997,0.7,2,52
808,90 Lakewood Gardens Terrace,Cincinnati,OH,45203,396,6,2,3767,52,737,1966,2.3,4,32
809,0854 Moulton Park,New York City,NY,10120,897,1,3,1872,86,207,1963,3.6,6,70
810,31 Hagan Road,Los Angeles,CA,90055,213,0,5,559,44,562,1942,2.5,10,74
811,79 Banding Road,Birmingham,AL,35295,928,5,3,2322,77,401,1946,1.6,3,100
812,4 Kinsman Pass,Irvine,CA,92619,896,3,5,2926,31,402,1942,1.7,3,56
813,58 Meadow Vale Center,Palo Alto,CA,94302,405,6,5,4747,76,323,2003,3.3,9,81
814,572 Saint Paul Circle,Huntington,WV,25770,725,1,1,1208,30,343,2003,4.4,6,87
815,5507 Loomis Terrace,Buffalo,NY,14225,877,3,5,3493,33,485,1988,2.3,2,74
816,56 Texas Road,Lawrenceville,GA,30045,696,2,5,3079,59,562,1933,3.6,3,59
817,1 Garrison Place,Nashville,TN,37240,465,3,2,3190,56,103,2009,4.0,10,92
818,29 Eagan Lane,Scottsdale,AZ,85271,886,5,1,3464,18,149,1947,1.3,2,53
819,63379 Oak Valley Center,Seattle,WA,98104,594,2,2,4761,3,703,1967,4.7,2,97
820,6255 American Ash Drive,Washington,DC,20425,638,2,5,1893,5,333,1944,2.1,2,81
821,41 Namekagon Crossing,Lexington,KY,40596,419,5,2,4967,88,163,1947,3.5,3,62
822,13 Glendale Lane,New York City,NY,10160,863,5,1,4809,73,688,1938,4.4,6,38
823,70 Clarendon Road,Austin,TX,78769,441,4,4,3969,44,626,1985,2.1,3,51
824,2 Sycamore Terrace,Mesa,AZ,85215,553,0,5,734,8,730,1947,1.5,2,35
825,16023 Vidon Trail,Toledo,OH,43635,838,3,5,2874,29,408,2010,2.3,3,30
826,3 Bellgrove Trail,Morgantown,WV,26505,868,4,4,994,33,243,2002,4.2,10,99
827,2 Hermina Parkway,Pittsburgh,PA,15230,677,1,3,1525,39,581,1934,2.0,3,51
828,00816 Southridge Park,San Jose,CA,95108,543,2,3,1529,82,371,1964,1.1,5,43
829,9813 Rutledge Street,Fort Myers,FL,33906,748,6,2,3179,23,176,2014,1.8,3,43
830,1 Hooker Circle,Peoria,IL,61605,261,4,2,2646,26,327,2005,2.2,8,78
831,04547 Hollow Ridge Trail,Young America,MN,55551,802,1,4,3036,75,104,1940,4.5,1,64
832,46894 Lunder Plaza,Louisville,KY,40233,923,2,3,1490,33,510,1996,3.0,1,69
833,12560 Homewood Alley,Worcester,MA,01610,770,1,5,2473,20,111,1959,2.4,7,59
834,9308 Hudson Crossing,Wichita Falls,TX,76305,396,2,3,2165,73,738,1990,0.3,3,76
835,6518 Fordem Pass,Des Moines,IA,50335,594,2,4,3543,73,379,1977,0.2,10,48
836,5185 Florence Street,Kansas City,MO,64193,281,3,2,3920,12,250,1964,2.7,2,40
837,6026 Stoughton Hill,Pittsburgh,PA,15230,910,3,3,3783,54,307,1935,3.7,1,54
838,9 Express Trail,Vero Beach,FL,32969,909,3,4,958,75,371,2018,4.1,4,70
839,5 Magdeline Trail,Cincinnati,OH,45223,561,0,3,1704,82,628,2010,3.4,5,60
840,3 Commercial Pass,Bozeman,MT,59771,844,2,5,2276,69,497,1966,1.1,9,34
841,009 Darwin Alley,Stockton,CA,95298,666,0,4,2198,60,138,1969,0.2,2,71
842,70690 Algoma Street,Orlando,FL,32803,849,6,4,1754,80,575,1944,4.8,9,49
843,77863 Truax Parkway,Newton,MA,02162,845,0,5,3510,28,586,1935,0.5,3,82
844,0 Bluestem Point,Savannah,GA,31405,617,0,3,2753,9,662,1987,4.8,1,30
845,02 Lindbergh Parkway,Clearwater,FL,33758,247,1,4,3322,67,179,1995,2.1,2,46
846,22148 Darwin Street,Grand Junction,CO,81505,366,1,3,2925,34,139,1961,2.7,4,46
847,41448 Sachtjen Place,Oakland,CA,94605,915,2,5,2408,85,597,1937,3.6,9,65
848,78369 Pawling Street,Greeley,CO,80638,694,2,3,1419,11,773,1953,2.0,9,45
849,060 Green Road,Washington,DC,20078,722,4,2,1607,48,471,1931,2.5,9,77
850,02145 Kenwood Junction,Ann Arbor,MI,48107,283,3,4,1227,3,184,1980,4.5,6,47
851,52542 Charing Cross Alley,Rochester,NY,14604,832,6,2,4768,25,175,1938,5.0,9,79
852,5 Golf View Drive,Cincinnati,OH,45999,410,4,2,1077,8,424,1963,4.9,1,71
853,3 Maple Terrace,Whittier,CA,90610,454,4,5,1761,72,294,1938,2.8,4,68
854,96 North Place,Bloomington,IN,47405,432,2,4,1670,61,148,1982,2.6,5,54
855,55632 Hintze Hill,Houston,TX,77080,872,2,2,999,85,440,1991,1.9,8,31
856,2479 Red Cloud Parkway,Palmdale,CA,93591,367,0,3,2813,69,776,1945,1.7,6,45
857,866 Harbort Trail,Waltham,MA,02453,537,3,3,1781,7,247,1966,1.3,2,52
858,169 Logan Junction,Trenton,NJ,08650,909,2,3,1952,55,610,2013,2.1,7,38
859,95 Northwestern Trail,San Antonio,TX,78255,878,2,5,3267,25,516,1986,1.6,8,37
860,04656 Hoepker Terrace,New York City,NY,10105,487,6,4,3089,17,591,1937,3.7,8,43
861,8 Bluestem Plaza,Midland,TX,79705,755,6,3,3942,71,392,1981,4.8,4,40
862,2 Morrow Circle,Salt Lake City,UT,84120,565,2,3,2724,72,632,1951,3.1,1,55
863,579 Prentice Center,Baton Rouge,LA,70836,958,2,1,956,70,337,1938,2.5,6,40
864,0319 Eliot Court,Peoria,IL,61629,761,3,4,2885,74,213,1997,2.6,5,95
865,631 Melby Circle,Richmond,VA,23277,317,0,5,2589,46,743,1934,4.2,5,36
866,41510 Jackson Plaza,Savannah,GA,31405,622,6,1,3468,81,695,1974,4.3,2,32
867,8 Longview Crossing,New York City,NY,10280,665,1,5,1154,43,468,1972,2.8,5,90
868,4 Petterle Center,Raleigh,NC,27610,918,6,1,3057,22,176,1931,2.7,9,74
869,4 Farmco Center,Springfield,IL,62794,516,0,4,726,77,343,1973,3.5,3,68
870,6719 Atwood Street,San Antonio,TX,78210,739,5,4,4654,78,769,1936,4.5,9,98
871,751 Golf Trail,Dallas,TX,75221,815,2,3,3673,18,600,1978,3.3,5,46
872,32154 Spaight Point,Sacramento,CA,94291,954,3,5,4247,10,705,1934,3.7,1,63
873,920 Stang Lane,Tulsa,OK,74126,609,0,2,570,30,526,1966,2.0,8,79
874,8314 Rutledge Crossing,San Diego,CA,92121,284,0,3,1917,51,183,1930,2.0,10,87
875,6141 Division Hill,San Rafael,CA,94913,468,0,4,1556,68,291,1979,0.6,3,93
876,44 Cherokee Way,Erie,PA,16550,872,1,4,2604,47,692,1963,0.1,5,71
877,2 Paget Terrace,Bakersfield,CA,93399,746,3,5,4758,19,792,1985,3.6,7,64
878,2 Farmco Drive,Chicago,IL,60624,588,4,4,1490,13,480,1988,3.1,1,49
879,8125 Johnson Hill,Shawnee Mission,KS,66286,862,5,5,2870,24,204,2006,1.3,2,47
880,7005 Trailsway Park,Jacksonville,FL,32225,578,6,4,4426,81,548,1988,2.4,5,81
881,7642 Springs Circle,Akron,OH,44393,202,0,3,4316,67,550,1970,3.2,4,69
882,60 Jenna Hill,Schenectady,NY,12325,324,6,5,1101,43,574,1954,3.1,1,41
883,142 Derek Avenue,Laurel,MD,20709,616,6,5,1531,36,362,1957,0.6,4,67
884,493 Mandrake Parkway,Oakland,CA,94616,279,3,3,3409,25,371,1973,2.8,4,42
885,416 Manitowish Point,Alexandria,VA,22333,414,4,4,572,16,355,2008,0.4,6,96
886,36802 Monterey Center,Saint Augustine,FL,32092,291,0,4,3829,68,701,1961,3.8,3,37
887,927 Red Cloud Center,Portland,ME,04109,203,1,1,3880,40,402,1975,2.2,9,62
888,5019 Old Shore Hill,Tucson,AZ,85705,289,4,5,1967,20,360,1942,4.6,3,68
889,27495 Atwood Crossing,Arlington,TX,76011,211,6,2,986,6,337,1962,4.2,5,57
890,2544 Loftsgordon Terrace,Huntington Beach,CA,92648,982,0,5,3498,83,693,2009,0.9,9,100
891,638 Melby Lane,Portland,OR,97296,686,6,4,4590,28,109,1940,4.9,1,89
892,662 Merry Crossing,Long Beach,CA,90847,697,0,5,4716,7,317,1951,3.3,5,58
893,6 Mcguire Way,Atlanta,GA,30356,817,3,4,3360,6,725,1986,0.5,8,59
894,539 Iowa Point,Washington,DC,20380,496,1,5,3149,70,101,2008,1.7,10,88
895,96103 Mallory Trail,Bethlehem,PA,18018,846,5,4,3802,65,116,1951,3.4,2,61
896,7 Derek Point,Staten Island,NY,10305,633,6,5,3281,86,683,1989,1.9,1,100
897,93 Ohio Circle,San Jose,CA,95160,473,5,2,874,40,130,1955,3.8,7,61
898,6425 Tennessee Plaza,Torrance,CA,90505,824,4,2,571,84,685,1990,3.0,7,62
899,429 Novick Parkway,Worcester,MA,01605,742,5,1,2570,52,301,2016,3.5,1,54
900,625 Hoard Court,Des Moines,IA,50981,292,5,5,2286,29,220,1965,4.8,8,55
901,86868 Annamark Court,Charlotte,NC,28242,851,5,3,893,14,465,2000,4.9,6,84
902,45817 Superior Point,Memphis,TN,38143,935,6,3,1948,48,765,1934,1.3,5,62
903,3965 Sunnyside Alley,Los Angeles,CA,90094,710,6,3,2692,13,630,1994,4.8,9,77
904,819 Lakewood Gardens Circle,New Brunswick,NJ,08922,705,3,2,4565,48,444,1949,3.5,2,95
905,140 Cherokee Center,Springfield,MO,65898,284,0,2,1252,88,288,2003,0.4,3,45
906,892 Hanson Road,Macon,GA,31205,234,4,5,2436,76,445,1934,3.2,9,65
907,46 Prairie Rose Center,Dayton,OH,45454,767,6,2,3139,68,627,1931,3.2,7,100
908,8449 Kinsman Trail,Columbia,SC,29208,497,3,1,611,55,279,1972,4.7,9,67
909,7 Jana Terrace,Tuscaloosa,AL,35487,470,5,2,4021,74,698,1953,4.5,10,68
910,44 Stoughton Parkway,San Antonio,TX,78215,773,6,1,3932,80,554,1937,2.3,10,30
911,0 Twin Pines Crossing,Washington,DC,20244,976,5,1,1115,80,582,2007,2.4,3,71
912,10 Burrows Drive,Orlando,FL,32830,473,5,4,3834,56,454,1934,4.5,9,53
913,8 Green Ridge Terrace,Colorado Springs,CO,80925,822,3,1,4994,86,720,1940,2.6,8,94
914,54717 Farmco Parkway,Honolulu,HI,96850,244,0,5,2684,35,310,1932,2.7,5,71
915,8 Westridge Circle,Fresno,CA,93794,379,2,1,3279,37,726,1953,3.0,4,75
916,8 Mockingbird Crossing,Sacramento,CA,94237,854,2,1,751,5,445,1992,0.2,8,68
917,9 Old Shore Avenue,Fort Wayne,IN,46825,496,1,1,3058,55,642,1938,2.1,4,78
918,80350 Melby Crossing,Galveston,TX,77554,312,1,2,753,18,208,1949,0.6,10,36
919,42 Grim Junction,Peoria,IL,61635,466,2,3,2276,81,420,1971,1.4,1,49
920,32 Menomonie Street,Peoria,IL,61640,644,3,4,3270,84,216,1962,1.0,2,63
921,525 Kinsman Avenue,Greensboro,NC,27455,899,2,3,3927,3,434,1939,3.7,10,67
922,7 Ohio Junction,Houston,TX,77240,510,2,5,3590,65,576,2002,3.4,5,68
923,8693 Corry Alley,Rockville,MD,20851,222,3,4,1772,79,389,2009,4.7,10,78
924,3420 Anniversary Lane,Cincinnati,OH,45271,288,6,2,4716,67,228,1957,1.0,10,58
925,245 New Castle Drive,Springfield,IL,62794,696,2,1,1073,19,509,1985,2.5,9,92
926,24485 Express Crossing,Abilene,TX,79699,481,2,1,899,37,741,1990,4.3,10,57
927,08 Paget Hill,Hollywood,FL,33028,574,3,3,3488,60,190,1959,0.6,7,73
928,3938 Monterey Street,Maple Plain,MN,55572,635,3,4,1581,70,714,1985,1.7,10,36
929,0853 Golf Drive,Schenectady,NY,12325,426,2,5,2226,74,258,1930,3.4,6,78
930,4 Huxley Lane,Dallas,TX,75367,965,1,4,2687,7,349,1931,3.4,6,82
931,9 Nova Road,Lubbock,TX,79452,970,1,5,2929,14,361,1995,0.6,9,95
932,74285 Jay Circle,Anchorage,AK,99507,384,3,5,4344,68,739,1993,1.3,1,76
933,4 Reindahl Hill,Shawnee Mission,KS,66210,954,1,4,1506,37,743,1949,2.9,4,76
934,7318 2nd Crossing,Wilmington,DE,19892,595,1,5,4053,33,510,2006,3.5,6,69
935,6974 Barby Crossing,Lakeland,FL,33805,465,1,5,3623,36,549,1991,3.7,3,97
936,9687 Florence Avenue,Phoenix,AZ,85025,301,1,3,1314,53,712,1931,0.3,8,91
937,513 Lighthouse Bay Hill,El Paso,TX,79945,442,6,5,3692,81,415,1935,3.1,4,90
938,03163 Schlimgen Road,South Bend,IN,46620,452,2,5,3545,38,695,2016,2.3,3,71
939,66 Lakeland Court,Cincinnati,OH,45228,846,1,4,3899,78,163,2007,1.7,3,85
940,474 Glacier Hill Lane,Wilmington,DE,19810,432,6,2,2728,6,673,1960,0.3,1,40
941,17 Little Fleur Alley,Washington,DC,20470,310,0,3,1724,42,276,1984,0.9,2,41
942,1 Valley Edge Plaza,Omaha,NE,68164,387,4,2,1640,11,142,1999,4.1,9,87
943,95387 Michigan Avenue,Minneapolis,MN,55446,492,3,1,2484,43,345,1941,2.7,8,50
944,9292 Fremont Court,Salt Lake City,UT,84152,888,5,2,4204,45,768,1989,3.0,9,91
945,837 Dryden Crossing,Washington,DC,20430,575,6,3,1674,46,630,2014,3.0,7,64
946,52843 Clyde Gallagher Alley,Memphis,TN,38181,774,4,1,979,63,343,1997,2.3,2,78
947,50108 Harbort Park,Washington,DC,20010,408,2,1,1407,3,647,1968,1.7,5,35
948,906 High Crossing Junction,Long Beach,CA,90847,234,6,3,1971,75,490,1931,3.4,8,30
949,021 Lerdahl Junction,San Diego,CA,92127,953,6,2,4586,48,795,2011,2.4,10,84
950,8 Carberry Road,Charlotte,NC,28215,829,1,2,1972,88,769,1937,1.0,10,81
951,638 Roth Way,Washington,DC,20205,480,3,1,915,3,546,1962,0.7,4,77
952,05204 Autumn Leaf Lane,Chicago,IL,60674,777,1,5,3493,87,502,1988,2.5,4,57
953,074 Burrows Avenue,Detroit,MI,48258,364,0,2,4916,16,496,1994,1.4,2,68
954,69389 Bluestem Way,Tucson,AZ,85737,377,5,4,1721,81,379,2008,2.7,3,49
955,6 Melrose Street,Mobile,AL,36670,930,1,4,925,89,680,1939,1.2,3,92
956,538 Fair Oaks Point,Warren,OH,44485,618,4,3,2355,41,279,1979,2.5,1,57
957,7948 Sunnyside Plaza,Syracuse,NY,13205,827,4,1,1193,16,661,1992,5.0,9,80
958,4 Marcy Way,Youngstown,OH,44511,700,2,3,1686,63,457,1987,3.0,1,42
959,7374 Esch Street,Lancaster,CA,93584,941,6,5,808,7,234,2018,3.1,1,50
960,15 Commercial Junction,Jacksonville,FL,32255,583,1,5,3525,40,136,1990,1.3,6,30
961,19154 Talisman Trail,Savannah,GA,31405,676,4,5,4254,31,133,1983,3.1,6,39
962,85 Graedel Junction,San Luis Obispo,CA,93407,769,2,2,1538,76,725,1977,2.5,3,37
963,20313 Norway Maple Crossing,San Diego,CA,92153,424,4,4,2486,90,360,1986,2.5,9,86
964,070 Stang Terrace,North Las Vegas,NV,89036,535,4,3,569,10,222,1978,1.2,3,92
965,86915 4th Way,Roanoke,VA,24020,654,0,4,3524,36,621,1963,2.0,6,62
966,118 Del Sol Pass,Charleston,WV,25389,807,6,3,3186,72,200,1994,3.5,9,49
967,51 Vera Drive,Anchorage,AK,99522,520,2,3,1732,3,183,2018,3.6,2,83
968,245 Amoth Avenue,Birmingham,AL,35205,932,2,3,1574,46,152,1939,4.8,2,45
969,92 Portage Way,Portsmouth,NH,03804,635,1,2,1124,50,784,1960,1.0,6,69
970,2706 Independence Place,Omaha,NE,68117,964,0,1,980,6,392,2007,1.5,9,41
971,9 Ridgeview Crossing,San Francisco,CA,94132,547,4,5,1061,29,108,1941,2.1,8,43
972,3934 Almo Pass,Springfield,IL,62711,306,5,2,1349,72,470,1961,1.7,10,48
973,8 Mccormick Point,Washington,DC,20420,405,6,2,2101,21,566,1959,3.1,1,41
974,9117 Del Sol Way,El Paso,TX,79977,506,4,4,937,22,277,1986,2.0,3,44
975,0 Hallows Circle,Buffalo,NY,14210,274,6,1,2125,14,772,1949,3.1,1,59
976,0 Sutteridge Circle,Philadelphia,PA,19120,864,3,5,752,11,449,2004,3.0,1,71
977,48742 Becker Court,Lancaster,PA,17605,678,6,1,564,49,300,2000,4.7,1,75
978,45 American Circle,Shreveport,LA,71151,844,0,2,960,51,196,1994,2.4,8,71
979,911 Warner Road,Pittsburgh,PA,15215,515,0,1,2220,31,158,1944,1.8,9,50
980,9 Reinke Place,Memphis,TN,38131,469,0,2,1465,70,429,1954,0.9,3,32
981,63 Bluejay Point,Tacoma,WA,98405,646,3,2,2527,28,629,1974,1.1,4,89
982,0032 Ruskin Plaza,Augusta,GA,30919,316,0,5,4680,87,775,1956,1.9,6,58
983,38 Jay Street,Gainesville,FL,32610,289,1,4,4633,80,728,1932,3.0,5,70
984,55466 Swallow Alley,Amarillo,TX,79116,643,1,1,3288,55,257,1973,2.5,9,58
985,7653 Lunder Park,Detroit,MI,48242,393,0,3,1941,64,456,2014,3.2,8,67
986,58491 Roth Junction,Oakland,CA,94605,289,3,2,3742,63,183,1978,3.8,9,43
987,862 Everett Place,Wilmington,DE,19810,292,0,2,1725,11,594,1973,1.4,6,48
988,745 Comanche Point,Akron,OH,44305,695,5,2,1586,18,225,1953,4.7,3,78
989,9899 Gina Lane,Pittsburgh,PA,15240,910,3,3,2768,74,155,1951,5.0,4,67
990,1184 Stang Circle,Louisville,KY,40205,448,2,5,4827,3,109,1970,4.3,7,33
991,884 Petterle Alley,Jacksonville,FL,32209,826,0,3,2487,51,309,1936,0.7,1,46
992,040 Shelley Drive,Wilmington,DE,19810,914,5,5,1460,77,347,1981,1.3,1,86
993,8792 Bluestem Park,Stockton,CA,95210,819,1,3,1068,18,593,1978,1.8,3,42
994,0 Mandrake Point,Gainesville,FL,32627,547,2,2,4236,80,735,1985,3.6,1,78
995,51 Fulton Court,Columbia,SC,29220,260,2,1,2427,86,117,1996,4.1,1,62
996,29215 Tennyson Terrace,Houston,TX,77299,278,0,5,3420,25,799,1970,2.4,6,80
997,0 Sullivan Drive,Chicago,IL,60686,686,4,2,3178,22,246,1939,1.4,4,51
998,0918 Vera Avenue,Edmond,OK,73034,574,4,3,2261,10,770,2009,1.0,4,45
999,962 Kenwood Crossing,North Hollywood,CA,91616,738,4,5,3835,34,672,1951,1.8,6,100
1000,150 Browning Crossing,Stockton,CA,95205,911,0,5,2748,89,797,1959,2.1,4,53
